CL01Co1;2013;23/08/2013;31/12/2013;44787.9476113673;0.0344522673933594;0.0997714311184819;0.0401515922651814;-0.0218713529374379;0.0341749549457895;56423.6676799554;0.0434028212922735;0.126698087809903;0.0517597458004512;-0.0238053559064152
CL01Co1;2014;31/12/2013;31/12/2014;80916.8145389641;0.0601706868972836;0.0601706868972836;0.0557386090462714;-0.0453603049131589;0.0342906485588994;212357.775351227;0.15655711442609;0.15655711442609;0.0645259374612117;-0.0409036006688477
CL01Co1;2015;31/12/2014;31/12/2015;98769.5744280268;0.0692777193779284;0.0692777193779284;0.10225561901057;-0.0861095221083071;0.0486883645860701;84699.0629942636;0.0539903524295959;0.0539903524295959;0.104238767261046;-0.115836997494577
CL01Co1;2016;31/12/2015;11/02/2016;-94378.3334875151;-0.0619087715830918;-0.426152510189275;0.132539508147606;-0.0619102525770426;0.0596286758315761;-129850.076572816;-0.0785313622383995;-0.508731249150703;0.140961160553179;-0.0785313622383995
CL01Co1;Global;23/08/2013;11/02/2016;130096.003090843;0.100073848531418;0.0393494953882618;0.081043019492376;-0.0910047623232615;0.0421114051163817;223630.42945263;0.172023407271253;0.0663395161835689;0.0864040400703396;-0.131478167101622
CL02Co1;2014;06/06/2014;31/12/2014;150213.543484153;0.0308725631955264;0.0548050544479739;0.0890542331265818;-0.0748095056880165;0.0431703804720671;404401.547276213;0.0831144252047462;0.150394504568709;0.0716835984593745;-0.0409036006688477
CL02Co1;2015;31/12/2014;31/12/2015;474271.582629203;0.0945552657644761;0.0945552657644761;0.147371812419722;-0.144648919658315;0.071465212994395;284529.240841967;0.0539903524295975;0.0539903524295975;0.104238767261046;-0.115836997494577
CL02Co1;2016;31/12/2015;11/02/2016;-733740.541260175;-0.133648299508175;-0.712569263186851;0.219270831845246;-0.133648299508175;0.106760845334991;-436204.869386051;-0.0785313622383994;-0.508731249150703;0.140961160553179;-0.0785313622383994
CL02Co1;Global;06/06/2014;11/02/2016;-109255.415146819;-0.0224546644086688;-0.0133882238571938;0.138354274214628;-0.17718813822221;0.066994676582322;252725.918732129;0.0519413677104836;0.0305092302664198;0.0981995542627908;-0.131478167101621
CL03Co1;2011;08/03/2011;30/12/2011;-317469.41799946;-0.100293617868029;-0.121803112155846;0.137819179001902;-0.179027107399396;0.0979992093543354;-197756.051873199;-0.0624742692466035;-0.0762199602717509;0.187663114888121;-0.187628653766982
CL03Co1;2012;30/12/2011;31/12/2012;495039.951531499;0.173824444549402;0.173824444549402;0.0693388762458925;-0.0560674844455227;0.0778841229239382;302009.65417867;0.101767482709407;0.101767482709407;0.116259634771748;-0.0772055175151332
